artist,title,date,location
Marcel Dzama,No Less Than Everything Comes Together ,2021, Bedford Av (L)
María Berrío,There Is Magic Underneath It All ,2019, Fort Hamilton Pkwy (N)
Andrea Dezsö,Nature Wall ,2019, New Utrecht Av (N)
Emilio Perez,Fluxus / Rhythmus ,2019, 18 Av (N)
David Storey,Sea City Spin ,2019, 20 Av (N)
Olalekan Jeyifous,Made With Love ,2019, 8 Av (N)
Eamon Ore-Giron,People's Instinctive Travels: Homage to the Tribe ,2019, Bay Pkwy (N)
Kambui Olujimi,Where the Sky Begins ,2018, Avenue I (F)
Julien Gardair,We are each others ,2018, 18 Av & Kings Hwy (F)
Jackie Battenfield,Tree Canopy ,2018, Avenue P (F)
Andrea Belag,Brooklyn Transitions ,2018, Avenue U (F)
Lisa Sigal,Push/Pull ,2018, Avenue N (F)
Leslie Wayne,Neptune's Garden ,2018, Bay Pkwy (F)
Karen Margolis,Cerebration ,2018, 86 St (N)
Sally Gil,Edges of a South Brooklyn Sky ,2018, Avenue U (N)
Nancy Baker,Chandelier / Ailthanus ,2017, Saratoga Av & Sutter Av-Rutland Rd (3)
Béatrice Lebreton,Wisdom Along the Way ,2017, Rockaway Av (3)
Saya Woolfalk,Urban Garden Rail ,2017, Pennsylvania Av & Van Siclen Av (3)
Mickalene Thomas,Untitled ,2017, 53 St (R)
Derek Lerner,AVEX1-6(station) ,2017, Avenue X (F)
Monika Bravo,Duration ,2017, Prospect Av (R)
Katy Fischer,Strata ,2017, Bay Ridge Av (R)
Cara Lynch,Inheritance: In Memory of American Glass ,2016, Ditmas Av (F)
Alyson Shotz,Nautical Charts – Gowanus & Red Hook from 1733-1922; Fathom Points + Compass Bearings ,2013, Smith-9 St (F/G)
George Bates,Generation Dynamica ,2013, Central Av (M)
Cal Lane,The Digs ,2013, Knickerbocker Av (M)
Amy Cheng,Rediscovery ,2012, 25 Av (D)
Andrea Dezsö,Nature Rail , 2012 / 2019 , 62 St (D)
Joan Linder,The Flora of Bensonhurst ,2012, 71 St (D)
Portia Munson,Gardens of Fort Hamilton Parkway Station ,2012, Fort Hamilton Pkwy (D)
Odili Donald Odita,Kaleidoscope ,2012, 20 Av (D)
Christopher Russell,Bees for Sunset Park ,2012, 9 Av (D)
Francesco Simeti,Bensonhurst Gardens ,2012, 18 Av (D)
Xin Song,Tree Of Life ,2012, Bay Pkwy (D)
Susanna Starr,A Continuous Thread ,2012, 79 St (D)
Dan Zeller,Internal Connectivity ,2012, Bay 50 St (D)
Ed Kopel,Brooklyn Bucolic ,2012, Avenue H (B/Q)
Rita MacDonald,Bird Laid Bare ,2011, Avenue J & Avenue M (B/Q)
Jason Middlebrook,Brooklyn Seeds ,2011, Avenue U (B/Q)
Mary Temple,"West Wall, East Light, Morning ",2011, Neck Rd (B/Q)
Amy Bennett,Heydays , 2011 / 2021 , 86 St (R)
Deborah Masters,Coney Island Reliefs ,2010, Ocean Pkwy (Q)
Ben Snead,Departures and Arrivals ,2009, Jay St-MetroTech (A/C/F/R)
Bill Brand,Masstransiscope ,2008, DeKalb Av (B/Q/R)
Sol'Sax,SOL'SCRYPT ,2008, Halsey St (J/Z)
Amy Cheng,Las Flores ,2007, Cleveland St (J)
Barbara Ellmann,The View from Here ,2007, Van Siclen Av (J/Z)
Jung Hyang Kim,Wheel of Bloom-Soak up the Sun ,2007, Crescent St (J/Z)
Margaret Lanzetta,Culture Swirl ,2007, Norwood Av (J/Z)
Scott Redden,Untitled ,2007, Alabama Av (J)
Michael Ingui,Crescendo ,2007, E 105 St (L)
Takayo Noda,The Habitat for the Yellow Bird ,2007, Sutter Av (L)
Eugenie Tung,16 Windows ,2007, New Lots Av (L)
Philemona Williamson,Seasons ,2007, Livonia Av (L)
Robin Holder,Migration ,2006, Flushing Av (J/M)
Cadence Giersbach,From Earth to Sky ,2006, Myrtle-Wyckoff Avs (L)
Stephen Johnson,DeKalb Improvisation ,2005, DeKalb Av (B/Q/R)
Vito Acconci (Acconci Studio),Wavewall ,2005, W 8 St-NY Aquarium (F/Q)
Arts for Transit Collaborative,New York City Architectural Artifacts from the Collection of the Brooklyn Museum ,2004, Eastern Pkwy-Brooklyn Museum (2/3)
George Trakas,"Hook (Archean Reach), Line (Sea House), and Sinker (Mined Swell) ",2004, Atlantic Av-Barclays Ctr (2/3/4/5/B/D/N/Q/R)
Hugo Consuegra,Good Morning and Good Night ,2004, Crown Hts-Utica Av (3/4)
Robert Wilson,My Coney Island Baby ,2004, Coney Island-Stillwell Av (D/F/N/Q)
Michael Krondl,Looking Up ,2004, Neptune Av (F)
Ellsworth Ausby,Space Odyssey ,2004, Marcy Av (J/M/Z)
Ron Calloway,Euphorbias ,2002, Kosciuszko St (J)
Annette Davidek,Roundlet Series ,2002, Lorimer St (J/M)
Mara Held,El in 16 Notes ,2002, Hewes St (J/M)
Maria Dominguez,El Views ,2002, Chauncey St (J/Z)
Chris Wade Robinson,Dream Train ,2002, Gates Av (J/Z)
Louis Delsarte,Transitions ,2001, Church Av (2/5)
Al Loving,"Brooklyn, New Morning ",2001, Broadway Jct (A/C/J/L/Z)
Jackie Chang,Signs of Life ,2000, Metropolitan Av (G)
Dan George,Mermade/Dionysus and the Pirates ,1999, Brighton Beach (B/Q)
Eric Pryor,Life and Continued Growth ,1999, Franklin Av (C/S)
Verna Hart,Jammin’ Under the EL ,1999, Myrtle Av (J/M/Z)
Isha Shabaka,Units of the Free ,1999, Park Pl (S)
Millie Burns,IL7/Square ,1999, Botanic Garden (S)
DeBorah Goletz,Postcards from Sheepshead Bay ,1998, Sheepshead Bay (B/Q)
Owen Smith,"An Underground Movement: Designers, Builders, Riders ",1998, 36 St (D/N/R)
Anton van Dalen,Work & Nature ,1997, Nevins St (2/3/4/5)
Muriel Castanis,Flatbush Floogies ,1996, Flatbush Av-Brooklyn College (2/5)
Jimmy James Greene,Children’s Cathedral ,1996, Utica Av (A/C)
Jane Greengold,Wings for the IRT: The Irresistible Romance of Travel ,1995, Grand Army Plaza (2/3)
Susan Tunick,Brighton Clay Re-Leaf Nos. 1-4 ,1994, Parkside Av & Prospect Park (B/Q/S)
Patsy Norvell,Garden Stops ,1994, Beverley Rd & Cortelyou Rd (Q)
Emmett Wigglesworth,CommUnion ,1994, Union St (R)
Kathleen McCarthy,Five Points of Observation ,1990, Cypress Hills (J/Z)
David Wilson,Transit Skylight ,1988, Newkirk Plaza (B/Q)
Ray Ring,Clark Street Passage ,1987, Clark St (2/3)
Rhoda Andors,Kings Highway Hieroglyphs ,1987, Kings Hwy (B/Q)